0
                 [ 1.95089005e+02,  3.12523139e+00, -5.47374019e+00],
                 [ 1.97734004e+02,  3.79302570e+00, -4.98982545e+00],
                 [ 2.00255670e+02,  4.96092250e+00, -4.23494386e+00],
                 [ 2.02468592e+02,  6.79007000e+00, -3.23572083e+00],
                 [ 2.04224293e+02,  9.07625907e+00, -2.05134416e+00],
                 [ 2.05568059e+02,  1.15728713e+01, -7.22714189e-01],
                 [ 2.06426830e+02,  1.42303543e+01,  4.90986106e-01],
                 [ 2.06892625e+02,  1.69477738e+01,  1.50945970e+00],
                 [ 2.07233547e+02,  1.96289992e+01,  2.49921081e+00],
                 [ 2.07773789e+02,  2.22222582e+01,  3.69459924e+00],
                 [ 2.08557500e+02,  2.46990311e+01,  5.21750011e+00],
                 [ 2.09067529e+02,  2.69438453e+01,  7.20423527e+00],
                 [ 2.08927599e+02,  2.87215567e+01,  9.58621254e+00],
                 [ 2.08294530e+02,  2.98965040e+01,  1.21845237e+01],
                 [ 2.07275771e+02,  3.08128519e+01,  1.47749570e+01],
                 [ 2.06125670e+02,  3.14398515e+01,  1.73615617e+01],
                 [ 2.04747994e+02,  3.18161353e+01,  1.98167801e+01],
                 [ 2.02784905e+02,  3.16248810e+01,  2.16433093e+01],
                 [ 2.01032933e+02,  3.09216350e+01,  2.25907458e+01]]), array([[20.05452056, 20.56565382, 21.09028209, ..., 21.72251513,
                  21.33720245, 20.65750233],
                 [24.4487161 , 24.37231642, 24.29956648, ..., 24.65433869,
                  24.64880707, 24.57969626],
                 [27.64060189, 27.55419954, 27.49113219, ..., 27.91906389,
                  27.892957  , 27.78193022],
                 ...,
                 [ 8.48876871,  8.48715191,  8.450404  , ...,  8.610798  ,
                   8.55034919,  8.50952907],
                 [ 6.2626543 ,  6.21806757,  6.16566236, ...,  6.35085195,
                   6.30822422,  6.27347252],
                 [ 3.4283582 ,  3.4113714 ,  3.42078436, ...,  3.53798981,
                   3.47698063,  3.44017688]]))                                                                                          ]],
        dtype=[('v', 'O'), ('f', 'O'), ('vn', 'O'), ('u', 'O'), ('avgpts_um', 'O'), ('radius_um', 'O')]), array([[ 2.08611039e-01,  1.90811961e+01,  7.26011942e+00],
         [-3.62820415e-01,  2.01948989e+01,  8.34880243e+00],
         [-1.36100628e+00,  2.12983636e+01,  9.29774502e+00],
         [-2.78538719e+00,  2.23834191e+01,  1.00678516e+01],
         [-4.89233803e+00,  2.33142352e+01,  1.07880650e+01],
         [-7.56307692e+00,  2.36046509e+01,  1.23251003e+01],
         [-1.05548677e+01,  2.38014482e+01,  1.42600646e+01],
         [-1.27362670e+01,  2.47537511e+01,  1.68939232e+01],
         [-1.39035634e+01,  2.58529185e+01,  1.96062119e+01],
         [-1.42731018e+01,  2.70334911e+01,  2.25865304e+01],
         [-1.38141421e+01,  2.79818819e+01,  2.51219856e+01],
         [-1.30032527e+01,  2.97767977e+01,  2.66001277e+01],
         [-1.20547739e+01,  3.08341795e+01,  2.84219383e+01],
         [-1.12571738e+01,  3.15127699e+01,  3.05973054e+01],
         [-1.02483202e+01,  3.23513539e+01,  3.26598152e+01],
         [-9.27134756e+00,  3.32754276e+01,  3.48462485e+01],
         [-7.85298046e+00,  3.39587370e+01,  3.72207224e+01],
         [-6.24967871e+00,  3.46161758e+01,  3.96991113e+01],
         [-4.13838130e+00,  3.55798011e+01,  4.15824668e+01],
         [-1.44497160e+00,  3.63985094e+01,  4.28819906e+01],
         [ 1.38510145e+00,  3.67582987e+01,  4.37651008e+01],
         [ 4.10848345e+00,  3.65853273e+01,  4.43520809e+01],
         [ 6.32699773e+00,  3.60317015e+01,  4.43798071e+01],
         [ 8.20583753e+00,  3.55078532e+01,  4.45308875e+01],
         [ 1.00081580e+01,  3.51247428e+01,  4.47052353e+01],
         [ 1.19979756e+01,  3.50989929e+01,  4.50057619e+01],
         [ 1.41434181e+01,  3.50694627e+01,  4.53127965e+01],
         [ 1.62986037e+01,  3.49325881e+01,  4.58340571e+01],
         [ 1.85633610e+01,  3.44927756e+01,  4.65255390e+01],
         [ 2.07472507e+01,  3.39476890e+01,  4.72590033e+01],
         [ 2.29914237e+01,  3.34888700e+01,  4.75783933e+01],
         [ 2.52003272e+01,  3.33724579e+01,  4.73343484e+01],
         [ 2.74166059e+01,  3.37071152e+01,  4.66152933e+01],
         [ 2.96440601e+01,  3.43238295e+01,  4.57812606e+01],
         [ 3.19032541e+01,  3.52319635e+01,  4.48024055e+01],
         [ 3.40902585e+01,  3.57273708e+01,  4.43016249e+01],
         [ 3.62080546e+01,  3.62106318e+01,  4.39913590e+01],
         [ 3.83090117e+01,  3.67629884e+01,  4.38797134e+01],
         [ 4.04058836e+01,  3.74256550e+01,  4.36383842e+01],
         [ 4.25613943e+01,  3.81243664e+01,  4.33761986e+01],
         [ 4.49502181e+01,  3.85516680e+01,  4.33660013e+01],
         [ 4.73512561e+01,  3.88014700e+01,  4.33247796e+01],
         [ 4.97161891e+01,  3.88251572e+01,  4.32378930e+01],
         [ 5.19891509e+01,  3.87582890e+01,  4.30831716e+01],
         [ 5.42256167e+01,  3.87244355e+01,  4.29293041e+01],
         [ 5.65266805e+01,  3.86790812e+01,  4.28025682e+01],
         [ 5.90457612e+01,  3.80852152e+01,  4.34002228e+01],
         [ 6.16170513e+01,  3.72883497e+01,  4.41956291e+01],
         [ 6.43124932e+01,  3.60825588e+01,  4.48865855e+01],
         [ 6.69588799e+01,  3.46656107e+01,  4.47897524e+01],
         [ 6.94600130e+01,  3.33599473e+01,  4.43056249e+01],
         [ 7.17924815e+01,  3.19715928e+01,  4.33142544e+01],
         [ 7.36324990e+01,  3.10079657e+01,  4.17825084e+01],
         [ 7.54454941e+01,  3.05615073e+01,  4.01450750e+01],
         [ 7.71120702e+01,  3.04284995e+01,  3.84002809e+01],
         [ 7.86428308e+01,  2.98038703e+01,  3.68531720e+01],
         [ 8.01158894e+01,  2.90523704e+01,  3.52922736e+01],
         [ 8.13971866e+01,  2.82090518e+01,  3.37013383e+01],
         [ 8.25366115e+01,  2.76180243e+01,  3.20717552e+01],
         [ 8.35795579e+01,  2.71744505e+01,  3.04100515e+01],
         [ 8.45150980e+01,  2.69258941e+01,  2.87188399e+01],
         [ 8.54967506e+01,  2.73289707e+01,  2.66581801e+01],
         [ 8.64136580e+01,  2.77875284e+01,  2.45194042e+01],
         [ 8.72366807e+01,  2.84566108e+01,  2.22668330e+01],
         [ 8.81083312e+01,  2.97350707e+01,  1.97816085e+01],
         [ 8.90747007e+01,  3.07918241e+01,  1.76205705e+01],
         [ 9.02855427e+01,  3.17151073e+01,  1.57598933e+01],
         [ 9.16854780e+01,  3.25371126e+01,  1.41702878e+01],
         [ 9.32027059e+01,  3.30168656e+01,  1.29524862e+01],
         [ 9.48320771e+01,  3.37428645e+01,  1.18661234e+01],
         [ 9.65278306e+01,  3.47636266e+01,  1.08204294e+01],
         [ 9.81397845e+01,  3.59749452e+01,  1.00292503e+01],
         [ 9.98094316e+01,  3.72431653e+01,  9.65524774e+00],
         [ 1.01499141e+02,  3.86760611e+01,  9.55039213e+00],
         [ 1.03090364e+02,  4.01842101e+01,  9.52928426e+00],
         [ 1.04586924e+02,  4.13659268e+01,  9.76646718e+00],
         [ 1.05962119e+02,  4.24253168e+01,  1.02339140e+01],
         [ 1.07338599e+02,  4.33881394e+01,  1.08729757e+01],
         [ 1.08839759e+02,  4.41866747e+01,  1.16963037e+01],
         [ 1.10480760e+02,  4.48446907e+01,  1.25025103e+01],
         [ 1.12217383e+02,  4.54935940e+01,  1.32433248e+01],
         [ 1.14112052e+02,  4.60934164e+01,  1.38565370e+01],
         [ 1.16126207e+02,  4.66426820e+01,  1.44246972e+01],
         [ 1.18296306e+02,  4.70913237e+01,  1.48752667e+01],
         [ 1.20655088e+02,  4.74828090e+01,  1.49569464e+01],
         [ 1.23092165e+02,  4.76987401e+01,  1.45656523e+01],
         [ 1.25501167e+02,  4.76644856e+01,  1.39931617e+01],
         [ 1.27748034e+02,  4.73535966e+01,  1.30781194e+01],
         [ 1.29794183e+02,  4.69774143e+01,  1.20353338e+01],
         [ 1.31816989e+02,  4.66165342e+01,  1.08244568e+01],
         [ 1.33682777e+02,  4.63154710e+01,  9.39436276e+00],
         [ 1.35485588e+02,  4.60390330e+01,  7.89270793e+00],
         [ 1.37135808e+02,  4.58148032e+01,  6.65974742e+00],
         [ 1.38804037e+02,  4.55719856e+01,  5.65804829e+00],
         [ 1.40476285e+02,  4.53800755e+01,  4.88516104e+00],
         [ 1.42241526e+02,  4.52174629e+01,  4.35618210e+00],
         [ 1.44125017e+02,  4.52475368e+01,  3.89217711e+00],
         [ 1.46171821e+02,  4.53824783e+01,  3.29254443e+00],
         [ 1.48429441e+02,  4.56920463e+01,  2.81459057e+00],
         [ 1.50823021e+02,  4.55506172e+01,  2.45651572e+00],
         [ 1.53111538e+02,  4.51376631e+01,  1.89360857e+00],
         [ 1.55647801e+02,  4.51009313e+01,  1.10888682e+00],
         [ 1.58010641e+02,  4.48460475e+01, -2.70644004e-02],
         [ 1.60337380e+02,  4.45612116e+01, -1.25533154e+00],
         [ 1.62665461e+02,  4.42055861e+01, -2.61689159e+00],
         [ 1.64800659e+02,  4.36103920e+01, -4.16459062e+00],
         [ 1.66706687e+02,  4.27728100e+01, -5.51732888e+00],
         [ 1.68427813e+02,  4.16486179e+01, -6.62419429e+00],
         [ 1.70041530e+02,  4.03918747e+01, -7.61464125e+00],
         [ 1.71412820e+02,  3.89281073e+01, -8.65674793e+00],
         [ 1.72615867e+02,  3.73413395e+01, -9.56005621e+00],
         [ 1.73543716e+02,  3.59539738e+01, -1.04366803e+01],
         [ 1.74396194e+02,  3.47687556e+01, -1.10410869e+01],
         [ 1.75186117e+02,  3.37531753e+01, -1.15148068e+01],
         [ 1.76094551e+02,  3.30093750e+01, -1.16553567e+01],
         [ 1.77204714e+02,  3.23745817e+01, -1.16891208e+01],
         [ 1.78552130e+02,  3.18853580e+01, -1.16785927e+01],
         [ 1.80221471e+02,  3.13949114e+01, -1.18497277e+01],
         [ 1.81900762e+02,  3.08985635e+01, -1.19512462e+01],
         [ 1.83563971e+02,  3.03603676e+01, -1.20293887e+01],
         [ 1.85254404e+02,  2.97290302e+01, -1.19807673e+01],
         [ 1.86754562e+02,  2.89574729e+01, -1.18772447e+01],
         [ 1.88110203e+02,  2.81182708e+01, -1.17533821e+01],
         [ 1.89054644e+02,  2.73928282e+01, -1.16154904e+01],
         [ 1.89810047e+02,  2.68492518e+01, -1.13548117e+01],
         [ 1.90402359e+02,  2.64770022e+01, -1.10075796e+01],
         [ 1.90855304e+02,  2.63836019e+01, -1.05432110e+01],
         [ 1.91332468e+02,  2.64733497e+01, -1.00190129e+01],
         [ 1.91843110e+02,  2.67544774e+01, -9.45525245e+00],
         [ 1.92391396e+02,  2.72330208e+01, -8.79413801e+00],
         [ 1.92938758e+02,  2.78073622e+01, -8.05159250e+00],
         [ 1.93513953e+02,  2.84778224e+01, -7.25903349e+00],
         [ 1.94136425e+02,  2.93428839e+01, -6.38940854e+00],
         [ 1.94800337e+02,  3.02754633e+01, -5.41754304e+00],
         [ 1.95500491e+02,  3.12206840e+01, -4.32125676e+00],
         [ 1.96373789e+02,  3.23150970e+01, -3.15635841e+00],
         [ 1.97239897e+02,  3.33541436e+01, -1.93647000e+00],
         [ 1.98054116e+02,  3.43051142e+01, -5.91543360e-01],
         [ 1.98792925e+02,  3.51669953e+01,  8.54534962e-01],
         [ 1.99567560e+02,  3.59557011e+01,  2.41563722e+00],
         [ 2.00395915e+02,  3.66229001e+01,  4.09977423e+00],
         [ 2.01077210e+02,  3.69414313e+01,  5.81061268e+00],
         [ 2.01540601e+02,  3.72035462e+01,  7.58016588e+00],
         [ 2.01749242e+02,  3.74189502e+01,  9.38978590e+00],
         [ 2.01599893e+02,  3.75085888e+01,  1.13416247e+01],
         [ 2.01305197e+02,  3.74325492e+01,  1.33426741e+01],
         [ 2.00865040e+02,  3.71839494e+01,  1.53676387e+01],
         [ 2.00223579e+02,  3.65564257e+01,  1.72560345e+01],
         [ 1.99711664e+02,  3.55797316e+01,  1.91262018e+01],
         [ 1.99307028e+02,  3.42230796e+01,  2.09573395e+01]]), array([[-2.57063961e-03,  9.87672883e+00, -2.32454226e+01],
         [-7.28318257e-01,  1.08381063e+01, -2.50129465e+01],
         [-1.68352890e+00,  1.17660678e+01, -2.67657965e+01],
         [-2.85618372e+00,  1.25827135e+01, -2.85202015e+01],
         [-4.33743808e+00,  1.30577256e+01, -2.99394427e+01],
         [-5.78617999e+00,  1.33207125e+01, -3.11701163e+01],
         [-7.26610728e+00,  1.33311142e+01, -3.21545812e+01],
         [-8.78966799e+00,  1.34275229e+01, -3.31696889e+01],
         [-1.02736591e+01,  1.37120196e+01, -3.43536392e+01],
         [-1.19238028e+01,  1.43721164e+01, -3.56336309e+01],
         [-1.39526085e+01,  1.68720462e+01, -3.66569400e+01],
         [-1.55172918e+01,  2.02353221e+01, -3.74304794e+01],
         [-1.62631837e+01,  2.42132262e+01, -3.80339590e+01],
         [-1.51915716e+01,  2.84497572e+01, -3.78398123e+01],
         [-1.35901914e+01,  3.20651430e+01, -3.76888279e+01],
         [-1.13624912e+01,  3.46226389e+01, -3.77425418e+01],
         [-9.33963286e+00,  3.57490255e+01, -3.88119726e+01],
         [-7.53466155e+00,  3.58988934e+01, -4.06270140e+01],
         [-5.90918755e+00,  3.52860769e+01, -4.31307010e+01],
         [-4.05888769e+00,  3.41160536e+01, -4.57136184e+01],
         [-2.15372847e+00,  3.27067969e+01, -4.79075523e+01],
         [-3.74035699e-01,  3.18006940e+01, -4.93212108e+01],
         [ 1.24136536e+00,  3.17828009e+01, -5.02367371e+01],
         [ 2.92174301e+00,  3.20549390e+01, -5.10612352e+01],
         [ 4.81794698e+00,  3.23949205e+01, -5.19258148e+01],
         [ 7.00721812e+00,  3.26772258e+01, -5.25788680e+01],
         [ 9.16407059e+00,  3.29797864e+01, -5.31175870e+01],
         [ 1.12712274e+01,  3.33141634e+01, -5.34707124e+01],
         [ 1.33418134e+01,  3.36727288e+01, -5.37756903e+01],
         [ 1.54888293e+01,  3.41029104e+01, -5.39713620e+01],
         [ 1.77356502e+01,  3.46008137e+01, -5.40773512e+01],
         [ 2.00892908e+01,  3.50132085e+01, -5.39372814e+01],
         [ 2.24216092e+01,  3.53469431e+01, -5.36998731e+01],
         [ 2.46889510e+01,  3.55373269e+01, -5.33637115e+01],
         [ 2.67585424e+01,  3.55780189e+01, -5.30759626e+01],
         [ 2.87519249e+01,  3.56491394e+01, -5.27876891e+01],
         [ 3.06565484e+01,  3.56345061e+01, -5.25997603e+01],
         [ 3.23526022e+01,  3.56390516e+01, -5.25636868e+01],
         [ 3.39878706e+01,  3.56584473e+01, -5.26161192e+01],
         [ 3.55583124e+01,  3.56976422e+01, -5.28118317e+01],
         [ 3.71905125e+01,  3.58542629e+01, -5.31807196e+01],
         [ 3.89249411e+01,  3.60983432e+01, -5.35889721e+01],
         [ 4.08091037e+01,  3.64279199e+01, -5.40487794e+01],
         [ 4.28427425e+01,  3.69216222e+01, -5.42107759e+01],
         [ 4.48730409e+01,  3.74940063e+01, -5.42174230e+01],
         [ 4.68928177e+01,  3.87284328e+01, -5.37115147e+01],
         [ 4.89392273e+01,  4.04855463e+01, -5.27854383e+01],
         [ 5.10194527e+01,  4.20908147e+01, -5.13059501e+01],
         [ 5.31439799e+01,  4.35388772e+01, -4.97483961e+01],
         [ 5.51389076e+01,  4.43029783e+01, -4.84239614e+01],
         [ 5.70802944e+01,  4.49756438e+01, -4.73832359e+01],
         [ 5.89077931e+01,  4.52844028e+01, -4.72053521e+01],
         [ 6.08217095e+01,  4.56592849e+01, -4.71891007e+01],
         [ 6.27839586e+01,  4.58550807e+01, -4.75484278e+01],
         [ 6.48317825e+01,  4.60217245e+01, -4.79218084e+01],
         [ 6.68788880e+01,  4.59017545e+01, -4.85296937e+01],
         [ 6.88967819e+01,  4.56823590e+01, -4.91063306e+01],
         [ 7.08790310e+01,  4.54055373e+01, -4.96364281e+01],
         [ 7.28940936e+01,  4.50777355e+01, -5.01627124e+01],
         [ 7.49432780e+01,  4.47532541e+01, -5.04739669e+01],
         [ 7.70677219e+01,  4.46271798e+01, -5.05782150e+01],
         [ 7.93053689e+01,  4.43359241e+01, -5.04961285e+01],
         [ 8.15869189e+01,  4.39567580e+01, -5.03233978e+01],
         [ 8.38331479e+01,  4.35514041e+01, -4.98359046e+01],
         [ 8.60004755e+01,  4.31582402e+01, -4.92875169e+01],
         [ 8.81620790e+01,  4.27262665e+01, -4.86199293e+01],
         [ 9.03239873e+01,  4.23751261e+01, -4.77183589e+01],
         [ 9.23742900e+01,  4.19441021e+01, -4.66932969e+01],
         [ 9.43148016e+01,  4.14648697e+01, -4.55793671e+01],
         [ 9.61449490e+01,  4.09371251e+01, -4.45707802e+01],
         [ 9.79179202e+01,  4.05393900e+01, -4.38517556e+01],
         [ 9.96891110e+01,  4.02312978e+01, -4.34261621e+01],
         [ 1.01460866e+02,  4.02857356e+01, -4.34275902e+01],
         [ 1.03250700e+02,  4.04820205e+01, -4.38484482e+01],
         [ 1.05038908e+02,  4.07440309e+01, -4.44836019e+01],
         [ 1.06863832e+02,  4.11615006e+01, -4.53070821e+01],
         [ 1.08787088e+02,  4.15206313e+01, -4.61674161e+01],
         [ 1.10825097e+02,  4.18061203e+01, -4.70512370e+01],
         [ 1.13021165e+02,  4.20067647e+01, -4.77597996e+01],
         [ 1.15307822e+02,  4.19247754e+01, -4.83541067e+01],
         [ 1.17671711e+02,  4.16258844e+01, -4.88250529e+01],
         [ 1.20122543e+02,  4.10811348e+01, -4.90496683e+01],
         [ 1.22486316e+02,  4.00544370e+01, -4.89506817e+01],
         [ 1.24718313e+02,  3.89756327e+01, -4.86777103e+01],
         [ 1.26661885e+02,  3.78612165e+01, -4.81894053e+01],
         [ 1.28465759e+02,  3.67775478e+01, -4.78096255e+01],
         [ 1.30223591e+02,  3.57398751e+01, -4.74032135e+01],
         [ 1.32045809e+02,  3.47730882e+01, -4.71344996e+01],
         [ 1.33935354e+02,  3.38074464e+01, -4.67015730e+01],
         [ 1.35689952e+02,  3.27701792e+01, -4.63040186e+01],
         [ 1.37512763e+02,  3.18048144e+01, -4.60362722e+01],
         [ 1.39425149e+02,  3.07750483e+01, -4.56377923e+01],
         [ 1.41317768e+02,  2.96537193e+01, -4.52683100e+01],
         [ 1.43280213e+02,  2.84303880e+01, -4.48025294e+01],
         [ 1.45194005e+02,  2.71577518e+01, -4.41355017e+01],
         [ 1.47051678e+02,  2.60259149e+01, -4.33186924e+01],
         [ 1.48875842e+02,  2.50164635e+01, -4.24918222e+01],
         [ 1.50648174e+02,  2.40634388e+01, -4.16955524e+01],
         [ 1.52470869e+02,  2.36440605e+01, -4.08753415e+01],
         [ 1.54217401e+02,  2.35701300e+01, -4.00453759e+01],
         [ 1.55919667e+02,  2.37971558e+01, -3.92889172e+01],
         [ 1.57630174e+02,  2.49656746e+01, -3.84399783e+01],
         [ 1.59192063e+02,  2.66022760e+01, -3.76740317e+01],
         [ 1.60825292e+02,  2.84600470e+01, -3.69055437e+01],
         [ 1.62631237e+02,  2.97639976e+01, -3.61926190e+01],
         [ 1.64698043e+02,  3.04434467e+01, -3.54572243e+01],
         [ 1.66721484e+02,  3.03648806e+01, -3.46078179e+01],
         [ 1.68665929e+02,  2.98333785e+01, -3.37300412e+01],
         [ 1.70240803e+02,  2.92069703e+01, -3.26853552e+01],
         [ 1.71570718e+02,  2.86073763e+01, -3.18171822e+01],
         [ 1.72770376e+02,  2.79481183e+01, -3.11081082e+01],
         [ 1.74034653e+02,  2.73602507e+01, -3.06274308e+01],
         [ 1.75560913e+02,  2.65532579e+01, -3.04171208e+01],
         [ 1.77335318e+02,  2.57788719e+01, -3.03303807e+01],
         [ 1.79437296e+02,  2.49010358e+01, -3.01611453e+01],
         [ 1.81635186e+02,  2.39602196e+01, -2.96761589e+01],
         [ 1.83785567e+02,  2.30479566e+01, -2.88989709e+01],
         [ 1.85721776e+02,  2.23027369e+01, -2.77456691e+01],
         [ 1.87433591e+02,  2.17428791e+01, -2.64841030e+01],
         [ 1.88990678e+02,  2.12687741e+01, -2.51938542e+01],
         [ 1.90291606e+02,  2.09634150e+01, -2.40305202e+01],
         [ 1.91481427e+02,  2.08331729e+01, -2.30973762e+01],
         [ 1.92837245e+02,  2.06376034e+01, -2.23887420e+01],
         [ 1.94366436e+02,  2.05231778e+01, -2.19158436e+01],
         [ 1.96059629e+02,  2.04873744e+01, -2.14942982e+01],
         [ 1.98169985e+02,  2.03363224e+01, -2.09881794e+01],
         [ 2.00473026e+02,  2.03651608e+01, -2.02681008e+01],
         [ 2.02885909e+02,  2.03476809e+01, -1.90781263e+01],
         [ 2.05131350e+02,  2.05772025e+01, -1.76599892e+01],
